Actual Consumption,Predicted Consumption
0.010000001,0.060760837
0.010000001,0.060452726
0.010000001,0.061216712
0.010000001,0.06255636
0.010000001,0.063991524
0.010000001,0.06549036
0.0,0.06675403
0.089999996,0.06750148
0.46999997,0.11529169
0.88000005,0.5694963
0.885,0.89727604
0.865,0.92382056
0.926,0.7606969
0.629,0.7894018
0.475,0.4833596
0.35500002,0.42679697
0.301,0.37690815
0.209,0.36431944
0.215,0.33520487
0.22000001,0.34151083
0.27,0.34345153
0.71500003,0.35716748
0.305,0.39651665
0.27,0.24285264
0.22000001,0.2507348
0.801,0.2929564
0.099,0.67647713
0.03,0.28405756
0.020000001,0.13837694
0.010000001,0.10021542
0.0,0.09049451
0.010000001,0.08335833
0.31,0.08102556
0.89,0.476585
0.685,0.8930875
1.08,0.8222844
0.97999996,0.90136796
0.58,0.87462956
0.435,0.46811038
0.205,0.43224418
0.24,0.28224245
0.23499998,0.32612225
0.201,0.3445783
0.23400001,0.34118274
0.19500001,0.3550002
0.495,0.32401222
0.22500001,0.37553945
0.06,0.2297588
0.041,0.0820244
0.044,0.06378184
0.065,0.061643828
0.010000001,0.062435795
0.010000001,0.06265502
0.010000001,0.064181685
0.010000001,0.065992035
0.010000001,0.06726816
0.010000001,0.06773367
0.0,0.06725096
0.010000001,0.065901294
0.695,0.064436
0.89100003,0.7631012
0.519,0.80672276
0.439,0.4098699
0.336,0.42177114
0.23,0.36277586
0.365,0.31474558
0.40499997,0.36100978
0.25,0.37033853
0.201,0.32230473
0.24499999,0.2958347
0.419,0.3224534
0.475,0.36687478
1.0849999,0.39143854
1.9599999,0.53862244
0.995,0.68565655
0.215,0.5534757
0.42499998,0.42206493
0.87499994,0.6998503
0.83,0.95473427
1.02,0.94395775
1.13,0.9433694
0.811,0.9574267
0.995,0.737425
1.049,0.8240647
0.88000005,0.85517687
0.78000003,0.71301126
1.365,0.64653933
0.41,0.8997268
0.25,0.47279695
0.23,0.2702897
0.23499998,0.3480599
0.23499998,0.37161902
0.24,0.38603768
0.46999997,0.39439374
0.33499998,0.42818543
0.031000001,0.36336225
0.029,0.109198734
0.010000001,0.06862917
0.010000001,0.06589203
0.010000001,0.066669725
0.010000001,0.06664212
0.020000001,0.06674283
0.040000003,0.06760321
0.03,0.06929521
0.020000001,0.06944265
0.77500004,0.06938741
0.58,0.7927917
0.37,0.5637498
0.46,0.3946467
0.45499998,0.53705037
0.35,0.52033204
0.326,0.42182347
0.40399998,0.40719473
0.27,0.42519602
0.28,0.33557317
0.23,0.34732187
0.22500001,0.32613474
0.346,0.32469916
0.27899998,0.36959037
0.035,0.3476886
0.025,0.10950234
0.010000001,0.06405013
0.040000003,0.061745204
0.020000001,0.061737154
0.010000001,0.062292594
0.020000001,0.06346896
0.010000001,0.06482503
0.020000001,0.06638727
0.031000001,0.06747779
1.384,0.068011336
0.861,0.82644063
0.714,0.65618926
0.515,0.5848805
0.46,0.47540942
0.43,0.475932
0.435,0.44501907
0.365,0.43269023
0.485,0.3957018
0.445,0.42084733
0.625,0.4045025
0.365,0.44348377
0.24499999,0.33438212
0.12,0.32193333
0.051,0.20197856
0.029,0.09698263
0.020000001,0.067495435
0.020000001,0.062954195
0.020000001,0.06351815
0.010000001,0.064781204
0.03,0.06622358
0.05,0.06807671
0.1,0.070513636
1.9300001,0.096585676
1.155,0.8391696
1.055,0.74171185
0.93,0.8086436
0.46,0.82187414
0.38,0.38887534
0.75000006,0.4124978
0.551,0.60912216
0.484,0.39619032
0.315,0.440043
0.27,0.37432972
0.191,0.37743327
0.319,0.3405874
0.31,0.38968816
0.1,0.39358175
0.011,0.19254048
0.03,0.07527263
0.009,0.063103914
0.020000001,0.06357693
0.020000001,0.06457493
0.03,0.064995855
0.020000001,0.06588688
0.020000001,0.06697767
0.17,0.06817549
0.020000001,0.3082734
0.24499999,0.1592815
0.84000003,0.5601517
0.69,0.90175694
0.641,0.8082075
0.515,0.5986714
0.424,0.4931312
0.34,0.43882397
0.4,0.38851735
0.31,0.40639034
0.24499999,0.3623395
0.205,0.34504434
0.30600002,0.32510293
0.284,0.36128786
0.055000003,0.35953486
0.03,0.13215761
0.040000003,0.065674454
0.020000001,0.05955892
0.010000001,0.059862036
0.020000001,0.0615022
0.051,0.062850945
0.010000001,0.06382496
0.019,0.06535434
0.010000001,0.066446505
0.010000001,0.06680746
0.37500003,0.06647446
0.53,0.6040225
0.53,0.5559215
0.526,0.58624846
0.51,0.56902885
0.564,0.5292457
0.48999998,0.5486253
0.43100002,0.47216448
0.344,0.43117943
0.23,0.3802165
0.215,0.32091805
0.24,0.31508648
0.185,0.32951963
0.080000006,0.29784104
0.05,0.15471692
0.03,0.07013311
0.010000001,0.058123924
0.020000001,0.058749758
0.010000001,0.059288353
0.010000001,0.061573666
0.03,0.06345819
0.020000001,0.06402334
0.011,0.0648354
0.049000002,0.06532993
0.456,0.065834686
1.0,0.6092072
0.39400002,0.91449714
0.36599997,0.593733
0.38400003,0.4103572
0.356,0.43451762
0.399,0.39332277
0.351,0.40529454
0.40399998,0.37902787
0.4,0.38937515
0.415,0.3854669
0.37,0.39218563
0.39000002,0.38613036
0.44000003,0.40099669
0.385,0.4220991
0.294,0.41617718
0.331,0.39714992
0.37,0.43717855
0.456,0.4650471
0.474,0.5066987
0.8,0.5266912
0.75000006,0.6875417
0.89,0.63776463
1.17,0.88285786
0.945,0.97032195
0.87,0.9243862
0.925,0.9590535
0.93099993,0.97759074
0.709,0.9689196
0.59499997,0.8276205
0.32999998,0.6913672
0.23,0.45602363
0.23,0.39927498
0.23,0.41074178
0.23,0.4132402
0.32500002,0.41499388
0.46,0.4465512
0.65099996,0.48638755
0.094,0.5484015
0.075,0.21643315
0.044999998,0.14090383
0.041,0.105134
0.020000001,0.09271513
0.069,0.082524195
0.32500002,0.095006414
0.43,0.48163107
0.45000002,0.6102865
0.56,0.7308914
0.825,0.82504576
0.85499996,0.95581603
0.76,0.94283605
0.90999997,0.7062667
0.86,0.830327
0.545,0.7830223
0.25,0.4823579
0.2,0.30047965
0.24,0.3086756
0.20600002,0.36110544
0.515,0.36043662
0.324,0.41090417
0.63,0.3291279
0.575,0.44065493
0.27,0.45707527
0.191,0.32274953
0.24599999,0.33485657
0.484,0.46650127
0.544,0.63824964
0.23599999,0.63354933
0.36400002,0.3803508
0.52,0.6386483
0.485,0.78354573
0.545,0.707688
0.65000004,0.8004331
0.77500004,0.86894184
1.195,0.9276623
0.87,0.9870764
1.821,0.9151442
0.79899997,0.9928042
0.466,0.82336336
0.214,0.55471253
0.24,0.35187304
0.215,0.42958167
0.23,0.3925361
0.40499997,0.40934715
0.4,0.4539378
0.5,0.45257276
0.315,0.5026428
0.26,0.38023323
0.020000001,0.45067084
0.020000001,0.16672726
0.21000001,0.110437065
0.476,0.4753469
1.109,0.73373854
0.55,0.9740449
0.58100003,0.81133264
0.584,0.68570876
0.795,0.73164135
0.7,0.88957983
0.75000006,0.79637915
0.7,0.79672617
0.86,0.74446404
0.76,0.8243742
0.56,0.7103254
0.45000002,0.53554267
0.265,0.48292682
0.475,0.37082738
0.305,0.44048372
0.255,0.36209002
0.265,0.38339794
0.05,0.4086611
0.35999998,0.1696279
0.63,0.34622076
1.0250001,0.5652548
0.28,0.80138254
0.28,0.4465522
0.42000002,0.61346775
0.63,0.82676107
1.91,0.9267952
1.0500001,1.0010471
1.3000001,0.9223585
1.445,0.9459055
1.12,0.9745061
0.925,0.9143828
0.955,0.79972965
0.92,0.8327423
1.005,0.7831632
0.445,0.8220451
0.2,0.41875312
0.39499998,0.25271744
0.32999998,0.42059112
0.305,0.3799389
0.30600002,0.40843466
0.289,0.4218562
0.6,0.4239115
0.29500002,0.47747797
0.03,0.27755645
0.07,0.099141315
0.010000001,0.07988505
0.37,0.072818466
1.625,0.5976251
0.59000003,0.9549166
0.606,0.83704096
0.634,0.6542694
1.3399999,0.7531713
0.63,0.9764654
0.96,0.7552886
0.72499996,0.8429243
0.645,0.7556379
0.52,0.7074944
0.435,0.5873939
0.40499997,0.5031821
0.34,0.4687474
0.445,0.428703
0.23,0.45369968
0.53,0.32817078
0.265,0.43198892
0.3,0.27605757
0.185,0.39938313
0.27,0.30670425
0.044999998,0.44685468
0.065,0.17070098
0.22000001,0.11652818
0.311,0.40824297
0.284,0.4796498
0.66999996,0.48328757
0.84000003,0.84564936
0.97499996,0.9584985
0.78000003,0.9788446
0.745,0.8722348
0.68,0.77214515
0.5,0.71332175
0.55,0.522648
0.476,0.55350226
0.424,0.47629204
0.571,0.45897657
0.539,0.49545822
0.44000003,0.47275633
0.255,0.46680838
0.215,0.38098857
0.23499998,0.3890323
0.21000001,0.41974512
0.34,0.39656484
0.07,0.47842604
0.15,0.18557318
0.84000003,0.23198165
0.020000001,0.8411692
0.17,0.41801894
0.041,0.40814653
0.584,0.2105757
0.78999996,0.8459528
0.48999998,0.8835224
0.685,0.71029335
0.795,0.8130483
1.005,0.9104222
0.985,0.9613635
0.88000005,0.9185548
1.2,0.769855
0.99,0.9107384
0.35500002,0.7728329
0.24499999,0.35699043
0.19500001,0.30156672
0.255,0.3277339
0.48,0.37949252
0.515,0.42113283
0.4,0.43294033
0.83500004,0.42726725
0.23499998,0.54423326
0.040000003,0.25374877
0.41,0.11007078
0.040000003,0.70954853
0.020000001,0.37566265
0.744,0.20763278
0.331,0.87164044
0.42000002,0.6029328
0.585,0.57914335
0.555,0.74238425
0.75000006,0.74976605
1.135,0.86123997
1.345,0.97771156
0.895,0.9711638
1.1,0.64585036
1.206,0.83418596
0.5,0.86996865
0.255,0.44186
0.374,0.2710838
0.346,0.4082848
0.23900001,0.37917078
0.286,0.3619027
0.24,0.38821617
0.344,0.37119076
0.19,0.4010549
0.040000003,0.28502712
0.020000001,0.09395195
0.044999998,0.063972704
0.28,0.061327234
0.415,0.3582858
0.445,0.4818838
0.575,0.65044564
0.665,0.8265048
0.69,0.91435814
0.87,0.901375
1.11,0.9290787
1.095,0.96320754
0.83500004,0.91229844
1.36,0.6707051
0.575,0.91308117
0.201,0.51847386
0.255,0.23601606
0.199,0.37610263
0.24,0.33089435
0.566,0.3741368
0.38400003,0.42705324
0.285,0.355126
0.4,0.3710111
0.28,0.44624335
0.010000001,0.36471194
0.025,0.11308849
0.025,0.072449
0.020000001,0.068044156
0.051,0.0677737
0.010000001,0.06890916
0.219,0.06752891
0.495,0.365114
0.95,0.68136466
0.591,0.97130734
1.144,0.84022874
1.096,0.9134191
0.84400004,0.9181251
0.735,0.75245327
0.54,0.66994655
0.616,0.5061398
0.25,0.5465896
0.275,0.30385685
0.204,0.3397375
0.24499999,0.33875656
0.41,0.37775052
0.71500003,0.4192645
0.411,0.46011358
0.569,0.32763615
0.155,0.5126378
0.73,0.2305853
0.255,0.72763884
0.43,0.37834367
0.445,0.66805875
0.83,0.73114836
0.83100003,0.9372107
1.6290001,0.925384
1.02,0.9954338
1.125,0.91445464
0.74600005,0.92213154
0.449,0.72270244
0.51,0.48469082
0.45000002,0.545039
0.64000005,0.4646592
0.441,0.52434534
0.44399998,0.41222566
0.505,0.4609021
0.265,0.4887844
0.296,0.3484025
0.23,0.42632276
0.299,0.3932537
0.55,0.46385938
0.265,0.5584765
0.06,0.30409732
0.020000001,0.15103917
0.010000001,0.103202865
0.19,0.09051877
1.015,0.3645976
0.52500004,0.8914769
0.97999996,0.7438026
1.235,0.88256544
1.2,0.97400904
0.901,0.97672355
0.899,0.8603628
0.90000004,0.8249545
0.71099997,0.8317014
0.85899997,0.63673055
0.61,0.7477684
0.546,0.52731717
0.514,0.5237233
0.66999996,0.50022674
0.505,0.53721493
0.45499998,0.44485846
0.43,0.46573752
0.52,0.46666172
0.535,0.49142522
0.385,0.4985581
0.29500002,0.4577017
0.24,0.45967972
0.171,0.4419135
0.199,0.3694046
0.37,0.4176087
0.465,0.5570437
0.8,0.60363084
1.0500001,0.8179208
0.75000006,0.90395105
0.77500004,0.8276057
0.694,0.94219244
0.731,0.94595873
1.105,0.9496948
0.97499996,0.9896078
0.78000003,0.9528054
0.51,0.80573803
0.5,0.58337104
0.311,0.5839805
0.284,0.42287514
0.305,0.4301775
0.32500002,0.44333705
0.31,0.4521212
0.29500002,0.45214644
0.175,0.4539125
0.34,0.32863525
0.11000001,0.46463048
0.040000003,0.2002475
0.03,0.110684864
0.041,0.08698123
0.074,0.08214214
0.61,0.0841595
0.63,0.7052412
0.945,0.7462334
0.74600005,0.955667
1.689,0.8999665
0.96,0.98475444
0.851,0.84105635
0.81899995,0.7550858
0.48,0.81376606
0.40499997,0.47679842
0.32000002,0.48076203
0.305,0.42805916
0.28,0.42468974
0.27,0.41884533
0.32500002,0.42091107
0.526,0.4418871
0.684,0.4862426
0.795,0.5372573
0.115,0.6297873
0.020000001,0.30152443
0.96,0.20091216
0.74,0.88823587
0.635,0.7049115
0.75000006,0.7435925
0.69,0.8901846
1.4200001,0.8859817
0.6,0.98966295
0.65999997,0.7559676
0.78999996,0.67531765
0.88000005,0.83791703
0.90999997,0.8703318
0.705,0.867857
0.5,0.66714686
0.68,0.5057973
0.491,0.60585874
0.294,0.4346712
0.22500001,0.3694587
0.28,0.36803138
0.265,0.40504968
0.411,0.40414461
0.36400002,0.44069508
0.34,0.4269983
0.24,0.4523208
0.21000001,0.38594887
0.05,0.38903993
0.46,0.15247498
2.096,0.5864756
0.574,0.94418144
0.585,0.62778974
0.935,0.7794259
1.416,0.97365224
0.769,0.9972602
0.83500004,0.9031788
0.84999996,0.8125984
0.805,0.87067455
0.88000005,0.80328465
0.76,0.83268
0.63,0.7162581
0.5,0.6036987
0.535,0.5153175
0.48999998,0.5171517
0.3,0.47413957
0.22000001,0.3963273
0.385,0.38315898
0.435,0.44218296
0.2,0.45716843
0.020000001,0.31003729
0.015,0.104124345
0.044999998,0.07009061
0.040000003,0.06733175
0.021,0.06635579
0.474,0.065892905
0.63,0.6260733
0.641,0.78484964
0.65900004,0.9059284
0.8,0.9070773
0.845,0.9416288
1.1750001,0.92726487
0.93,0.9592788
0.78999996,0.8291926
0.551,0.6810238
0.579,0.52400637
0.53,0.53938276
0.535,0.48319402
0.22000001,0.4789806
0.31,0.31158537
0.52500004,0.3778567
0.33499998,0.44912705
0.16000001,0.36176014
0.03,0.26679698
0.021,0.10078854
0.010000001,0.06824093
0.020000001,0.06460109
0.019,0.06506441
0.03,0.06558265
0.0,0.066582315
0.040000003,0.06753561
0.16499999,0.07102201
1.17,0.2304166
0.7,0.8726445
0.80999994,0.7245199
0.93,0.70220065
0.881,0.8731019
0.81899995,0.8488807
0.88000005,0.756304
0.56,0.78956795
0.39499998,0.470815
0.26,0.4122183
0.26,0.35556248
0.24,0.37224928
0.31599998,0.37421653
0.484,0.39849472
0.43,0.42591664
0.081,0.4182467
0.03,0.15338822
0.029,0.07238944
0.03,0.063909896
0.18100001,0.06355903
0.103999995,0.14796059
1.275,0.10690962
2.1009998,0.8264519
0.709,0.97294027
0.87499994,0.8383145
0.85499996,0.76369286
0.545,0.82856125
0.695,0.5030851
0.97499996,0.6474679
1.69,0.8249622
0.77,0.9496957
0.71000004,0.66587996
0.5,0.6368008
0.201,0.5333191
0.22500001,0.2992162
0.389,0.35104796
0.29500002,0.41611522
0.28,0.38154912
0.59000003,0.40335545
0.64000005,0.4656863
0.41,0.48509318
0.38,0.43672425
0.23499998,0.54348266
0.089999996,0.40680742
0.040000003,0.23264268
0.921,0.13653944
0.704,0.83011335
0.62,0.5787586
1.416,0.7426121
1.229,0.9774746
0.465,0.96036816
0.45499998,0.6785523
0.45499998,0.5896972
0.44000003,0.60632825
0.365,0.5489236
0.435,0.48078057
0.35500002,0.4964295
0.465,0.43944845
0.265,0.4815692
0.29,0.34385988
0.21000001,0.42048234
0.24,0.3580957
0.06,0.4271245
0.2,0.17025298
0.11000001,0.35251302
0.035,0.19541436
0.025,0.1269293
0.010000001,0.10011772
0.020000001,0.08786486
0.07,0.08259363
0.046,0.09379595
0.40399998,0.08065036
1.0649999,0.6101245
0.97,0.9453154
1.235,0.9521276
1.145,0.92926484
0.995,0.8995152
0.83500004,0.8005019
0.41,0.6792947
0.32999998,0.37504974
0.19,0.3722865
0.52,0.31735662
0.37,0.3955511
0.28100002,0.35277584
0.34899998,0.36562786
0.25,0.4082751
0.825,0.36504167
0.415,0.5153292
0.275,0.29599696
0.020000001,0.3629661
0.010000001,0.14606015
0.05,0.10359665
0.040000003,0.092810705
0.031000001,0.08331634
0.019,0.0785801
0.32000002,0.07371148
0.625,0.565169
0.74,0.78966016
1.046,0.93904084
1.129,0.97956973
1.351,0.9616944
1.144,0.93249553
0.87100005,0.84621376
0.485,0.65582824
0.28,0.41461378
0.22000001,0.33054063
0.23900001,0.3307601
0.24,0.36003384
0.255,0.3723708
0.23,0.38122022
0.51,0.36706483
0.125,0.40552592
0.14,0.17694247
0.041,0.097843975
0.039,0.06727062
0.745,0.06250398
0.61,0.7469712
1.12,0.57390004
0.84999996,0.9151338
0.75000006,0.87345576
0.861,0.8414286
0.954,0.90854883
0.765,0.9254149
0.93,0.73068964
0.955,0.81681556
0.81500006,0.81468356
0.65000004,0.6791867
0.41,0.5630583
0.276,0.41827884
0.38400003,0.37032655
0.34,0.41169542
0.271,0.4021109
0.344,0.39935276
0.345,0.42421374
0.84999996,0.42677328
0.645,0.5426313
0.05,0.41630322
0.215,0.17359906
1.8549999,0.36546147
0.721,0.9172707
0.24499999,0.7022744
0.369,0.37254557
0.305,0.62200296
0.75000006,0.4995643
0.845,0.8718327
0.745,0.9429579
0.87499994,0.82911444
0.8,0.84986466
0.88000005,0.76961565
0.99,0.7760575
0.555,0.8315149
0.285,0.44708604
0.27,0.31170577
0.23,0.3553749
0.205,0.3569789
0.40100002,0.3634054
0.284,0.40264732
0.275,0.35416767
0.12,0.37430212
0.15,0.21015412
0.010000001,0.19174753
0.06,0.082061864
0.0,0.06704892
0.010000001,0.06541805
0.03,0.06597247
1.015,0.066424
0.75000006,0.80217165
0.76,0.6676371
0.82,0.77455187
0.75000006,0.89214134
0.54,0.8742985
0.78999996,0.6131747
0.59499997,0.794851
0.565,0.5653097
0.59000003,0.56366396
0.53,0.573673
0.28,0.5029456
0.19500001,0.3532765
0.48,0.32249233
0.40100002,0.41918316
0.354,0.3818689
0.27,0.4191961
0.69,0.39858153
0.35500002,0.5264274
0.0,0.29797828
0.010000001,0.1099613
0.010000001,0.085932896
0.031000001,0.08107409
0.020000001,0.07914431
0.010000001,0.07544385
0.44399998,0.07227924
0.805,0.64296424
0.81500006,0.90438354
0.84999996,0.9702014
1.16,0.92639065
0.78999996,0.9606862
0.645,0.7195151
0.60499996,0.58864254
0.57,0.5849491
0.6,0.5218965
0.66999996,0.5218169
0.23499998,0.53298783
0.23,0.27907386
0.48999998,0.28788698
0.311,0.42816487
0.27,0.32881084
0.149,0.37758195
0.37,0.28348145
0.089999996,0.41345114
0.055000003,0.1681901
0.091000006,0.08666727
0.574,0.07652404
0.90599996,0.7203541
0.694,0.90895665
0.816,0.8745509
0.709,0.9278738
0.54899997,0.87130886
0.52099997,0.6911155
0.545,0.6471834
0.666,0.6169727
0.84900004,0.6513921
0.48,0.7449863
0.441,0.4329526
0.39400002,0.4970486
0.344,0.47683325
1.4920001,0.44539067
0.42900002,0.84136033
0.39000002,0.42306873
0.45100003,0.52364576
0.369,0.70388144
0.611,0.5666176
0.379,0.75236744
0.215,0.47805512
0.06,0.39554533
0.03,0.16829455
0.020000001,0.09546414
0.035,0.072560936
1.35,0.06691136
2.0249999,0.80973667
1.095,0.9500656
1.015,0.8979647
0.745,0.82324463
0.65000004,0.60965264
0.825,0.55008924
1.0,0.6615009
0.82600003,0.7218767
0.67899996,0.59859854
0.28,0.54991287
0.22000001,0.31159192
0.33499998,0.30233964
0.37,0.37591863
0.315,0.3939087
0.34,0.39632395
0.27,0.41119593
0.691,0.38562945
0.65900004,0.4633115
0.24,0.45353124
0.185,0.25524408
0.574,0.2823135
0.466,0.7713087
0.33499998,0.50883716
0.21000001,0.5948158
0.52,0.44890225
0.75000006,0.75526696
0.6,0.90516454
0.81500006,0.8058081
0.886,0.9055205
0.834,0.93483955
0.885,0.8680954
0.71999997,0.850259
0.811,0.6738047
0.329,0.72396255
0.265,0.3542433
0.23499998,0.33886176
0.21000001,0.363259
0.44000003,0.3696315
0.365,0.41807052
0.635,0.39608246
0.625,0.46194816
0.31,0.4800154
0.09600001,0.34481153
0.054,0.17001826
0.365,0.1088198
0.415,0.6327537
0.35,0.56407464
0.72499996,0.6082954
1.15,0.8910421
1.24,0.99219245
0.73,0.9847273
0.76,0.7175638
0.90500003,0.73614657
0.88000005,0.86469454
0.97,0.80482733
0.87499994,0.852642
0.71999997,0.77941483
0.51,0.636282
0.255,0.49159622
0.19,0.34556332
0.46999997,0.3348667
0.24499999,0.41557184
0.33499998,0.31159797
0.27,0.38038212
0.745,0.3786412
0.89,0.511798
0.585,0.5523287
0.76,0.5048761
0.46,0.82918984
1.005,0.6265163
0.52,0.94648325
0.592,0.6948029
0.588,0.79356575
0.55,0.8431308
0.6,0.8148321
0.80999994,0.8242648
1.1899999,0.92044914
1.045,0.9796117
1.0,0.9241192
0.96,0.8364549
0.62,0.82765704
0.3,0.5264704
0.22000001,0.35426003
0.22000001,0.34406132
0.22500001,0.37431607
0.5,0.39146763
0.33499998,0.43441966
0.37500003,0.36198997
0.16499999,0.424968
0.22500001,0.24796866
0.035,0.34903327
0.020000001,0.12926476
0.031000001,0.08201163
0.029,0.07360338
0.020000001,0.071538
0.32999998,0.07003497
0.626,0.5191371
1.049,0.8065675
0.99,0.99258274
1.355,0.9744236
0.90500003,0.95912313
0.78999996,0.7512148
0.87,0.69771266
0.805,0.79486006
0.57,0.699302
0.48,0.52007645
0.3,0.49083775
0.29,0.3841291
0.22500001,0.39945236
0.22000001,0.38019332
0.5,0.38858667
0.44000003,0.44101775
0.66999996,0.4186745
0.46,0.5188442
0.39000002,0.40539637
0.265,0.5434215
0.40499997,0.4718562
0.35999998,0.6382212
0.37500003,0.55125904
0.465,0.62779504
0.83100003,0.68853563
0.519,0.87484664
0.456,0.5893678
0.744,0.75234157
1.16,0.9462262
0.89,0.9884889
0.62,0.9432759
0.611,0.7818929
0.559,0.75941384
0.60499996,0.6856636
0.415,0.6879747
0.505,0.49245715
0.265,0.5492769
0.21000001,0.35914913
0.365,0.36808452
0.34,0.4584969
0.285,0.43594554
0.37500003,0.444775
0.27,0.49903983
0.935,0.4075083
1.1,0.7694531
1.805,0.8005194
0.555,0.97102493
0.5,0.8008416
0.735,0.81350464
1.22,0.9524311
0.69600004,0.99919426
0.569,0.8870775
0.86,0.6696728
0.65999997,0.8921692
0.5,0.68923056
0.51,0.58727866
0.43,0.6143675
0.41,0.51481
0.571,0.5007879
0.38400003,0.5403729
0.45000002,0.4156898
0.35,0.49381268
0.40499997,0.44634756
0.53,0.5100095
0.36599997,0.5631034
0.54899997,0.4509542
0.31,0.6345304
0.396,0.40031523
0.609,0.6517505
0.56,0.8486414
1.53,0.75222504
1.325,0.9819607
1.515,0.9448388
0.88000005,0.99624246
0.80999994,0.93940496
1.045,0.85237336
0.84000003,0.9505739
0.876,0.82165796
1.169,0.8284095
1.3360001,0.94458956
0.755,0.95056856
0.629,0.6678712
0.34,0.5852661
0.51600003,0.41524145
0.33400002,0.4875353
0.3,0.39460164
0.3,0.42133698
0.576,0.43685412
0.669,0.48521954
0.435,0.51549697
0.37,0.44755244
0.4,0.5438446
0.42000002,0.6162509
1.54,0.6253579
0.411,0.95120996
0.329,0.57802504
0.5,0.60610235
0.671,0.8475715
0.745,0.9416962
1.484,0.9565494
1.505,0.9961858
1.07,0.98245215
1.0250001,0.89541566
0.84000003,0.86817205
0.84099996,0.7595979
0.374,0.75221
0.31,0.39757615
0.30600002,0.39851078
0.24499999,0.41804358
0.644,0.39870888
0.39000002,0.4671306
0.37500003,0.3439656
0.665,0.4363627
0.52500004,0.6012702
0.089999996,0.45469853
0.03,0.20649412
0.61,0.13013996
1.0500001,0.8136739
0.265,0.94757444
0.5,0.6758206
0.515,0.6783783
0.825,0.70613474
1.145,0.91964686
0.71500003,0.9821945
0.86,0.75068164
0.74,0.77030826
0.76,0.71810836
0.62,0.7149217
0.58,0.5818902
0.66999996,0.5515674
0.51,0.5812072
0.32000002,0.45590392
0.255,0.38959986
0.39000002,0.38613155
0.505,0.43058768
0.37,0.45404986
0.65999997,0.42053884
0.2,0.5084645
0.044999998,0.23346932
0.05,0.103795104
1.09,0.08309565
0.020000001,0.81321573
0.925,0.530992
0.825,0.8591682
1.271,0.85510397
0.634,0.9853779
0.69,0.7863512
0.65999997,0.7236838
0.58,0.74601895
0.61,0.6397959
0.845,0.643192
0.81500006,0.778901
0.74,0.71552026
0.35,0.6747874
0.46,0.37396625
0.32000002,0.46776852
0.32999998,0.38564625
0.23599999,0.4142213
0.524,0.38241538
0.37,0.44126603
0.285,0.3692646
0.35,0.4056295
0.089999996,0.48011145
0.03,0.20040995
0.06,0.09473044
1.22,0.07836939
0.24,0.8038481
0.42499998,0.5159599
0.53,0.57050437
0.87499994,0.7650552
0.635,0.96844316
0.68,0.84456307
0.671,0.7649973
1.074,0.75962013
0.97999996,0.9394424
0.95600003,0.8751817
0.74,0.83343124
0.65900004,0.66760427
0.45499998,0.6031893
0.315,0.453219
0.29,0.39364338
0.32999998,0.39817512
0.485,0.41520748
0.385,0.4416346
0.71999997,0.41520238
0.135,0.4953975
0.020000001,0.20441982
0.010000001,0.08521566
0.05,0.0723568
0.040000003,0.075253345
0.020000001,0.071667455
0.22500001,0.06945924
0.46,0.335579
0.51,0.63066405
