Actual Generation,Predicted Generation
0.0,-0.05289028
0.0,-0.045470417
0.0,-0.04005973
0.0,-0.032405153
0.0,-0.018988596
0.0,-0.0015763701
0.0,0.01690534
0.0,0.036161307
0.0,0.057366066
0.0,0.08019588
0.0039999997,0.10218006
0.675,0.1255562
2.3470001,1.589527
3.162,3.4195929
3.869,3.8200023
5.9290004,4.5631056
5.303,5.978236
2.774,5.232133
1.296,1.7095397
0.029,0.23561445
0.0,-0.06267518
0.0,-0.066287026
0.0,-0.0699667
0.0,-0.065891914
0.0,-0.058360633
0.0,-0.04930701
0.0,-0.041562624
0.0,-0.029357102
0.0,-0.0107893115
0.0,0.0135865575
0.0,0.042895757
0.0,0.07863404
0.0,0.1227718
0.0,0.17000006
0.01,0.21030639
0.336,0.2570265
0.615,1.0853543
0.507,1.4622147
0.769,0.9763586
3.899,1.2126529
5.44,3.6620862
3.97,4.7703347
3.355,2.7053869
0.33,1.773802
0.0,-0.0138722975
0.0,-0.08798823
0.0,-0.06431614
0.0,-0.070955984
0.0,-0.06295252
0.0,-0.05485468
0.0,-0.046429325
0.0,-0.038151518
0.0,-0.023960106
0.0,-0.0033825326
0.0,0.022209411
0.0,0.05160133
0.0,0.086178765
0.0,0.1258908
0.0,0.16523264
0.093,0.19695304
0.48799998,0.41963428
1.0680001,1.3332316
0.939,2.0657642
3.147,1.4673995
2.905,3.453881
3.553,2.5208802
1.5129999,3.1936927
0.005,0.4699883
0.0,-0.058551047
0.0,-0.05310086
0.0,-0.06293943
0.0,-0.06594246
0.0,-0.058985896
0.0,-0.050590195
0.0,-0.043288227
0.0,-0.035236496
0.0,-0.021111835
0.0,-0.0011002176
0.0,0.022246148
0.0,0.048499495
0.0,0.07956767
0.0,0.11456099
0.026,0.14815718
0.571,0.22025996
2.6009998,1.5362878
2.664,3.7793062
3.563,3.2235498
2.819,4.4226527
0.625,2.9370008
0.0,0.47523963
0.0,0.028239116
0.0,0.022369929
0.0,-0.03944371
0.0,-0.0596515
0.0,-0.057749175
0.0,-0.05109012
0.0,-0.04343758
0.0,-0.037155032
0.0,-0.026641376
0.0,-0.009805431
0.0,0.010903247
0.0,0.034311563
0.0,0.061699223
0.0,0.09242698
0.0,0.12238119
0.0,0.146898
0.018000001,0.16265109
0.95900005,0.19140801
2.6529999,1.7872117
4.475,3.3020468
3.105,4.7277703
5.107,2.6877089
2.9520001,4.6059356
2.421,1.64236
1.828,1.1234304
0.17099999,0.34659675
0.0,-0.07692482
0.0,-0.09430619
0.0,-0.07736496
0.0,-0.07224326
0.0,-0.06345952
0.0,-0.05379072
0.0,-0.04533535
0.0,-0.034744855
0.0,-0.017862447
0.0,0.005510812
0.0,0.034723245
0.0,0.06851844
0.0,0.10798814
0.0,0.15142025
0.0,0.19162977
0.121,0.22168362
0.506,0.5187517
0.656,1.3675089
1.2639999,1.3795575
3.459,2.0125759
4.444,3.7169247
3.789,4.2371554
1.6949999,3.0000262
0.088,0.44678563
0.0,-0.057910413
0.0,-0.06195219
0.0,-0.06696836
0.0,-0.067245096
0.0,-0.059898823
0.0,-0.051246196
0.0,-0.043819368
0.0,-0.035172023
0.0,-0.02028451
0.0,0.00046078512
0.0,0.024823807
0.0,0.05254127
0.0,0.085751176
0.0,0.12344119
0.0,0.15956299
0.071,0.18783663
0.433,0.34582752
0.22,1.1703074
0.24,0.4810928
0.287,0.4195631
0.833,0.34421736
0.753,0.9523405
0.092,0.32456788
0.0,-0.021705285
0.0,-0.0562871
0.0,-0.0648851
0.0,-0.06581592
0.0,-0.059770722
0.0,-0.05203438
0.0,-0.045078665
0.0,-0.039965607
0.0,-0.03162069
0.0,-0.017988868
0.0,-0.0016344786
0.0,0.014162359
0.0,0.028521374
0.0,0.042522013
0.0,0.05720807
0.0,0.07225502
0.0019999999,0.08609826
0.011,0.09867693
0.077,0.111668654
0.039,0.18685743
0.194,0.09143187
0.15200001,0.23721513
0.35999998,0.075738646
0.335,0.19219542
0.0,0.031834394
0.0,-0.03983066
0.0,-0.04914181
0.0,-0.056153715
0.0,-0.055359885
0.0,-0.049627326
0.0,-0.04463901
0.0,-0.039986376
0.0,-0.03195265
0.0,-0.020847345
0.0,-0.009203096
0.0,0.0016542883
0.0,0.011840545
0.0,0.021933395
0.0,0.032167796
0.0,0.04204334
0.421,0.050177436
1.288,0.9445306
0.34600002,2.1858714
0.38700002,0.47541776
0.551,0.4637149
1.267,0.5654994
0.42,1.2486839
0.417,0.090110265
0.093,0.006027905
0.0,-0.055431202
0.0,-0.065351166
0.0,-0.06513999
0.0,-0.06020161
0.0,-0.05163939
0.0,-0.044444032
0.0,-0.03890861
0.0,-0.029702751
0.0,-0.01535022
0.0,0.0012889497
0.0,0.017300213
0.0,0.032222904
0.0,0.04726049
0.0,0.06329516
0.0,0.0796597
0.538,0.09447098
1.18,1.3375589
1.612,2.1549602
1.105,2.361549
2.107,1.3518819
1.528,2.3094468
0.039,1.0579412
0.0,0.025870118
0.0,-0.034272183
0.0,-0.049436074
0.0,-0.065248996
0.0,-0.061929375
0.0,-0.055413675
0.0,-0.047190614
0.0,-0.040994268
0.0,-0.033149276
0.0,-0.019397996
0.0,-0.0008607005
0.0,0.01915836
0.0,0.039898735
0.0,0.06258598
0.0,0.08704625
0.0,0.110642396
0.023999998,0.13010475
0.266,0.1778478
1.2379999,0.68275905
0.39200002,2.132424
0.0,0.48120698
0.30400002,0.09034726
0.529,0.34190148
0.30200002,0.3844387
0.156,0.014213985
0.0,-0.04585076
0.0,-0.059140775
0.0,-0.061169166
0.0,-0.058204677
0.0,-0.050734267
0.0,-0.043994892
0.0,-0.038660686
0.0,-0.029614028
0.0,-0.01606457
0.0,-0.0011525631
0.0,0.012775802
0.0,0.025752582
0.0,0.038937904
0.0,0.052958354
0.0,0.06716514
0.0,0.07985605
0.25,0.0883963
1.688,0.5723843
1.1949999,2.5528312
3.267,1.1744193
0.14899999,3.410539
0.26500002,0.26853466
0.015999999,0.15114443
0.0,0.014539343
0.0,-0.036950212
0.0,-0.057020057
0.0,-0.057104457
0.0,-0.051323276
0.0,-0.044324934
0.0,-0.039368432
0.0,-0.032391824
0.0,-0.01946523
0.0,-0.0026434516
0.0,0.015256814
0.0,0.033754732
0.0,0.05302619
0.0,0.072143726
0.0,0.08915946
0.0,0.10162581
0.0,0.10605735
0.2,0.09849624
1.158,0.38439253
3.25,1.7438693
1.7179999,3.4144542
0.084,0.8071216
0.56,-0.00096034916
0.964,0.17058264
0.297,0.39332813
0.0,-0.021151574
0.0,-0.062642284
0.0,-0.06426115
0.0,-0.06256941
0.0,-0.052430816
0.0,-0.04390365
0.0,-0.037711505
0.0,-0.02775432
0.0,-0.012433754
0.0,0.005305032
0.0,0.02308836
0.0,0.041084193
0.0,0.060597204
0.0,0.0817636
0.0,0.102640904
0.0,0.12040899
0.058,0.1321027
0.456,0.21977235
0.986,1.0034902
0.939,1.625804
0.914,1.0553111
2.444,0.75754714
4.2660003,1.9746258
1.196,3.0975363
0.0,0.117758274
0.0,-0.090425536
0.0,-0.06837737
0.0,-0.07384724
0.0,-0.065730914
0.0,-0.056238715
0.0,-0.04744406
0.0,-0.04105694
0.0,-0.03154721
0.0,-0.015363186
0.0,0.00612035
0.0,0.030059567
0.0,0.055626895
0.0,0.08347228
0.0,0.11253404
0.0,0.13920255
0.01,0.15991488
0.102000006,0.18778771
0.271,0.34745467
0.176,0.61045384
0.377,0.27256885
0.113000005,0.45474833
0.0,0.05851431
0.031,-0.019251045
0.0,-0.03915437
0.0,-0.05536973
0.0,-0.057916895
0.0,-0.05493836
0.0,-0.049359113
0.0,-0.044218324
0.0,-0.039596785
0.0,-0.031262793
0.0,-0.01901669
0.0,-0.0058084377
0.0,0.006507539
0.0,0.018045176
0.0,0.029565044
0.0,0.04130342
0.0,0.05259878
0.0,0.06187379
0.0,0.06661431
0.062,0.06399739
0.138,0.11773234
0.011999999,0.1520897
0.17999999,0.0040188436
0.124,0.096074715
0.013,-0.009213061
0.0009999999,-0.042648915
0.0,-0.049075536
0.0,-0.05327915
0.0,-0.053047918
0.0,-0.049770676
0.0,-0.04638418
0.0,-0.042089563
0.0,-0.03473213
0.0,-0.025022265
0.0,-0.014634309
0.0,-0.004490554
0.0,0.0050998516
0.0,0.0139779495
0.0,0.021759551
0.0,0.027561145
0.0,0.030015625
0.0,0.02773379
0.058,0.0199385
0.466,0.05081831
2.069,0.670153
1.009,2.4915085
1.39,0.42140612
1.744,1.1487889
1.2989999,1.0244858
0.215,0.30762514
0.0,-0.042705704
0.0,-0.07319052
0.0,-0.07299002
0.0,-0.070683576
0.0,-0.06208173
0.0,-0.053042274
0.0,-0.045362484
0.0,-0.039316807
0.0,-0.029231641
0.0,-0.013162991
0.0,0.0065687695
0.0,0.026829747
0.0,0.04676705
0.0,0.067206316
0.0,0.0884567
0.0,0.10899423
0.0039999997,0.1263553
0.285,0.14357671
0.021,0.74986464
0.0,0.18795027
0.0,0.11050811
0.0,0.07856086
0.0,0.030155612
0.0,-0.017920556
0.0,-0.04282
0.0,-0.052688822
0.0,-0.05451263
0.0,-0.052101616
0.0,-0.047885515
0.0,-0.044365395
0.0,-0.039697275
0.0,-0.031026999
0.0,-0.019561157
0.0,-0.0075326003
0.0,0.0040496984
0.0,0.015020179
0.0,0.025282552
0.0,0.03434794
0.0,0.041069906
0.0,0.043664493
0.047,0.04035688
0.294,0.07199197
0.40600002,0.39945832
0.754,0.34794402
1.876,0.7333127
0.47100002,1.838329
0.637,0.13387632
0.32700002,0.17522134
0.057,-0.022704653
0.0,-0.05753331
0.0,-0.06283894
0.0,-0.062691145
0.0,-0.05665892
0.0,-0.04839384
0.0,-0.04247567
0.0,-0.036057457
0.0,-0.02511543
0.0,-0.010439941
0.0,0.0048229964
0.0,0.018919563
0.0,0.032348484
0.0,0.04656415
0.0,0.062188104
0.0,0.078224756
0.0,0.09256595
0.12,0.102294594
0.979,0.29562408
0.042,1.7786556
0.059,0.28232226
0.20099999,0.15898299
0.053,0.23651111
0.056,0.016842188
0.0,-0.032633264
0.0,-0.051101767
0.0,-0.055336114
0.0,-0.054084625
0.0,-0.049298484
0.0,-0.044514388
0.0,-0.04014125
0.0,-0.03216119
0.0,-0.020523068
0.0,-0.007985702
0.0,0.0038849781
0.0,0.015113704
0.0,0.026132567
0.0,0.03694397
0.0,0.046820953
0.0,0.05417743
0.0,0.05666156
0.041,0.052042425
0.046,0.07651776
0.016999999,0.043221116
0.367,-0.003870331
0.0,0.35229683
0.047,0.005086165
0.18300001,-0.022203168
0.0,-0.022091994
0.0,-0.045915354
0.0,-0.04752654
0.0,-0.047861744
0.0,-0.046534617
0.0,-0.043505654
0.0,-0.037445333
0.0,-0.028647317
0.0,-0.01889159
0.0,-0.009471428
0.0,-0.0005713591
0.0,0.007869004
0.0,0.015603784
0.0,0.021887293
0.0,0.025510423
0.0,0.025103305
0.022,0.019663567
0.168,0.024025058
0.323,0.14513111
0.058,0.22842534
2.022,-0.007563455
4.526,2.0556855
3.94,4.03624
0.625,2.8357527
0.025,0.0772051
0.0,-0.05360559
0.0,-0.049358033
0.0,-0.0670614
0.0,-0.059715256
0.0,-0.051044617
0.0,-0.04380304
0.0,-0.03831936
0.0,-0.028474791
0.0,-0.012698964
0.0,0.0063545844
0.0,0.026487581
0.0,0.04824401
0.0,0.07278472
0.0,0.09884615
0.0,0.12290279
0.0,0.14154267
0.01,0.15139511
0.0,0.16039248
0.0,0.12192695
0.0,0.084907286
0.134,0.039783835
0.245,0.075950064
0.022,0.04141027
0.0,-0.039287753
0.0,-0.049088262
0.0,-0.05442535
0.0,-0.053928185
0.0,-0.04918167
0.0,-0.044794846
0.0,-0.040129725
0.0,-0.03194773
0.0,-0.02100186
0.0,-0.009669644
0.0,0.0009906039
0.0,0.011064005
0.0,0.020863073
0.0,0.030350588
0.0,0.038835973
0.0,0.04482558
0.009000001,0.046245873
0.119,0.048956797
0.36299998,0.15557225
0.009000001,0.46381497
0.0,0.03481209
0.0,-0.0025211116
0.155,-0.026065094
0.296,-0.009601931
0.0,-0.019748928
0.0,-0.041083112
0.0,-0.041894108
0.0,-0.044589303
0.0,-0.045083467
0.0,-0.04290092
0.0,-0.036910232
0.0,-0.028105251
0.0,-0.018655553
0.0,-0.009819478
0.0,-0.0014374623
0.0,0.0066965115
0.0,0.014264409
0.0,0.02040649
0.0,0.02386778
0.0,0.023300143
0.0009999999,0.017741907
0.067,0.007706205
0.291,0.03711301
0.0,0.24707122
0.286,-0.007806454
1.067,0.15235822
0.445,1.1957356
0.15100001,0.12326284
0.0,-0.010603941
0.0,-0.040254466
0.0,-0.050307818
0.0,-0.053685308
0.0,-0.049824104
0.0,-0.044944797
0.0,-0.040351834
0.0,-0.033440657
0.0,-0.024330366
0.0,-0.014649317
0.0,-0.0051610814
0.0,0.0043648523
0.0,0.014522535
0.0,0.0256264
0.0,0.037261404
0.0,0.048069086
0.107,0.055731468
0.303,0.20243414
0.081,0.50164574
0.023,0.09282347
0.20099999,0.02529888
0.54700005,0.15578343
0.81200004,0.46505213
0.24700001,0.44471383
0.0,0.0054925634
0.0,-0.043239966
0.0,-0.054317296
0.0,-0.059313297
0.0,-0.055037647
0.0,-0.047987927
0.0,-0.042953387
0.0,-0.037340283
0.0,-0.027940651
0.0,-0.016080657
0.0,-0.0043103457
0.0,0.0063339346
0.0,0.01637456
0.0,0.026837192
0.0,0.038193658
0.0,0.049906943
0.0,0.060423482
0.57,0.067208715
1.2459999,1.2367427
2.6929998,2.0278974
0.863,3.249206
0.228,0.6331183
0.03,0.11488629
0.0,0.014387589
0.0,-0.023685653
0.0,-0.05424358
0.0,-0.05921593
0.0,-0.055620175
0.0,-0.049402576
0.0,-0.043337934
0.0,-0.038428135
0.0,-0.029705273
0.0,-0.015901288
0.0,2.4011732e-07
0.0,0.015838979
0.0,0.031837393
0.0,0.048664577
0.0,0.06581147
0.0,0.081597865
0.0,0.093628705
0.0,0.09848568
0.025,0.092343956
0.095,0.09875791
0.044999998,0.127763
0.455,0.02300648
0.0,0.43855637
0.0,0.009718028
0.0,-0.029645484
0.0,-0.04871464
0.0,-0.055177398
0.0,-0.05291261
0.0,-0.04818158
0.0,-0.0442942
0.0,-0.039392807
0.0,-0.03086312
0.0,-0.020009456
0.0,-0.008919277
0.0,0.0015398723
0.0,0.011388644
0.0,0.020808686
0.0,0.029614028
0.0,0.03695081
0.0,0.041230302
0.0,0.040553533
0.0,0.03359025
0.26700002,0.020233005
0.499,0.34579638
0.148,0.4967251
0.519,0.038976684
0.078,0.31730315
0.03,-0.002802169
0.0,-0.036559302
0.0,-0.050750714
0.0,-0.054603636
0.0,-0.051593885
0.0,-0.046885785
0.0,-0.042679053
0.0,-0.03649627
0.0,-0.027232064
0.0,-0.01676475
0.0,-0.0066688983
0.0,0.0028351853
0.0,0.012206604
0.0,0.021827744
0.0,0.031534847
0.0,0.040379807
0.0,0.04656607
0.0,0.047797874
0.27199998,0.04222739
1.449,0.45394766
3.454,2.0565414
2.594,3.611236
5.06,1.9082658
5.411,4.3153267
4.545,4.191119
1.244,2.7658682
0.0,0.07962386
0.0,-0.095121875
0.0,-0.064464055
0.0,-0.07280189
0.0,-0.06387613
0.0,-0.056420006
0.0,-0.048069205
0.0,-0.04014341
0.0,-0.02646645
0.0,-0.0066177533
0.0,0.01885029
0.0,0.048927024
0.0,0.084908485
0.0,0.12791145
0.0,0.17239751
0.0,0.20933859
0.21700001,0.23410027
1.853,0.7662985
3.208,2.9689283
2.512,3.9426243
4.9570003,2.828453
5.095,4.923744
4.289,4.7032356
1.2409999,3.3459604
0.007,0.26049078
0.0,-0.07207637
0.0,-0.047615863
0.0,-0.06628174
0.0,-0.06272452
0.0,-0.05617136
0.0,-0.047903042
0.0,-0.040661946
0.0,-0.028280657
0.0,-0.009588244
0.0,0.01445158
0.0,0.043235283
0.0,0.07911818
0.0,0.123582974
0.0,0.17030686
0.0,0.20929639
0.166,0.23543875
1.119,0.62884504
2.963,2.187655
2.059,3.7980487
3.934,2.1806543
4.226,4.1051784
3.129,3.6304038
0.314,2.1268926
0.011999999,0.04637398
0.0,-0.06370649
0.0,-0.04862676
0.0,-0.06694639
0.0,-0.061700664
0.0,-0.05442463
0.0,-0.046015482
0.0,-0.038622748
0.0,-0.02593099
0.0,-0.0068172906
0.0,0.016880127
0.0,0.04422937
0.0,0.07745572
0.0,0.1168448
0.0,0.15660973
0.0,0.18914388
0.022,0.21074189
0.097,0.2561634
0.569,0.3657453
1.575,1.1994413
3.718,2.1589773
4.3510003,3.7230666
3.947,3.763861
0.76,2.8225234
0.0,0.082700185
0.0,-0.07616437
0.0,-0.05581899
0.0,-0.070035495
0.0,-0.0625873
0.0,-0.054758154
0.0,-0.046430886
0.0,-0.03966342
0.0,-0.028147632
0.0,-0.010119144
0.0,0.01246509
0.0,0.037912603
0.0,0.06747777
0.0,0.102207676
0.0,0.13844953
0.0,0.16975021
0.039,0.19194672
1.22,0.27079085
2.675,2.1929789
2.448,3.4257605
4.378,2.7130823
3.5640001,4.5268908
1.578,3.018346
0.059,0.62104183
0.0,-0.03368834
0.0,-0.047989726
0.0,-0.058484413
0.0,-0.06527313
0.0,-0.059364323
0.0,-0.051182564
0.0,-0.04361791
0.0,-0.035608076
0.0,-0.021608276
0.0,-0.0016128679
0.0,0.022046251
0.0,0.04926739
0.0,0.08235574
0.0,0.12012277
0.0,0.1563064
0.0,0.1846232
0.0,0.20217608
0.15799999,0.20463061
0.523,0.47491285
0.057,1.0455261
2.1360002,0.17161682
4.512,2.0379226
1.766,3.7592905
0.39699998,0.3789881
0.0,-0.03539365
0.0,-0.06767887
0.0,-0.068230055
0.0,-0.069433406
0.0,-0.059963416
0.0,-0.051056024
0.0,-0.043812767
0.0,-0.037653156
0.0,-0.026555054
0.0,-0.009512127
0.0,0.010616787
0.0,0.031490784
0.0,0.05350798
0.0,0.07771661
0.0,0.10293883
0.0,0.12590238
0.0,0.14350401
0.082,0.1526469
0.22199999,0.27878112
0.067,0.46043593
0.633,0.12617229
1.137,0.88069206
1.366,1.1576548
0.47300002,0.9127158
0.0,0.04754755
0.0,-0.05810395
0.0,-0.064522766
0.0,-0.06869
0.0,-0.06359891
0.0,-0.055576473
0.0,-0.04759389
0.0,-0.042068914
0.0,-0.03533278
0.0,-0.023350928
0.0,-0.0070343567
0.0,0.0101245465
0.0,0.02605621
0.0,0.041208692
0.0,0.05690204
0.0,0.07336544
0.0,0.089253046
0.01,0.10238626
0.0029999998,0.12209485
0.007,0.10727805
0.0,0.09561969
0.0,0.06091524
0.44,0.027516244
0.47,0.5273111
0.0,0.18683335
0.0,-0.020681424
0.0,-0.040001262
0.0,-0.05327831
0.0,-0.056417603
0.0,-0.05180735
0.0,-0.04640087
0.0,-0.04233112
0.0,-0.036163468
0.0,-0.026270995
0.0,-0.014768896
0.0,-0.0036033203
0.0,0.0067740697
0.0,0.01674302
0.0,0.026653862
0.0,0.03628761
0.0,0.04461704
0.08,0.04976503
0.208,0.14399283
0.022,0.29173762
0.139,0.035745904
0.076000005,0.112633266
0.53000003,0.012928517
0.084,0.50563365
0.0009999999,0.019801155
0.0,-0.030449517
0.0,-0.04746147
0.0,-0.054328945
0.0,-0.052575007
0.0,-0.04795599
0.0,-0.044022027
0.0,-0.038694065
0.0,-0.030094864
0.0,-0.019734401
0.0,-0.009317872
0.0,0.00058900774
0.0,0.010087688
0.0,0.019337727
0.0,0.028110173
0.0,0.035501223
0.0,0.039884325
0.093,0.039352465
0.145,0.13367198
0.022,0.13083056
0.138,-0.0015404726
0.26500002,0.0597221
0.563,0.09494407
0.614,0.32005802
0.0,0.1306519
0.0,-0.027388621
0.0,-0.03969055
0.0,-0.05198684
0.0,-0.054478895
0.0,-0.049484815
0.0,-0.04463697
0.0,-0.039740495
0.0,-0.032082915
0.0,-0.02226716
0.0,-0.012152697
0.0,-0.0024955391
0.0,0.0069487547
0.0,0.01672249
0.0,0.027061822
0.0,0.0374918
0.0,0.046634383
0.029,0.052245326
0.484,0.08092704
1.3939999,0.953329
3.6030002,2.069569
4.377,3.8647356
2.92,4.141791
0.322,2.002834
0.0,0.05407862
0.0,-0.047643118
0.0,-0.04448029
0.0,-0.0652933
0.0,-0.060139902
0.0,-0.052988607
0.0,-0.04517495
0.0,-0.039089657
0.0,-0.02904171
0.0,-0.012754431
0.0,0.007504266
0.0,0.029566845
0.0,0.054325942
0.0,0.08289114
0.0,0.1129761
0.0,0.13989379
0.0,0.15988776
0.17099999,0.16963705
0.261,0.4890692
0.0,0.5178431
0.675,0.097200386
1.451,0.9359554
1.124,1.4883733
0.109,0.44929287
0.0,-0.022671277
0.0,-0.05704791
0.0,-0.06535957
0.0,-0.066982284
0.0,-0.06015503
0.0,-0.052249406
0.0,-0.045199804
0.0,-0.040030316
0.0,-0.03164722
0.0,-0.017893782
0.0,-0.0011596465
0.0,0.015246369
0.0,0.030348787
0.0,0.04523354
0.0,0.060975872
0.0,0.07715948
0.0,0.09205269
0.157,0.10321851
0.294,0.38608906
0.03,0.5557021
0.0,0.111933805
0.12799999,0.052427575
1.304,0.13067551
0.296,1.4869655
0.0,0.10100727
0.0,-0.030801889
0.0,-0.050712418
0.0,-0.061001323
0.0,-0.058426786
0.0,-0.05098375
0.0,-0.044671185
0.0,-0.040272597
0.0,-0.03291216
0.0,-0.021222048
0.0,-0.007902141
0.0,0.0046984954
0.0,0.016239014
0.0,0.027559945
0.0,0.039327014
0.0,0.05127393
0.018000001,0.06212243
0.64199996,0.08902349
0.0,1.3675636
0.0,0.24051303
0.0,0.13466349
0.0,0.09419106
0.0,0.034315284
0.0,-0.02235168
0.0,-0.044949
0.0,-0.052601658
0.0,-0.053680144
0.0,-0.05131175
0.0,-0.047891516
0.0,-0.04476015
0.0,-0.039367475
0.0,-0.030259343
0.0,-0.019072399
0.0,-0.007571139
0.0,0.003389856
0.0,0.013442608
0.0,0.022215294
0.0,0.02896391
0.0,0.03242868
0.0,0.031171069
0.0029999998,0.024265176
0.13599999,0.01369353
0.34800002,0.11166368
0.054,0.2858717
0.883,-0.00010937343
2.699,0.96822923
1.844,2.632349
0.193,0.70363474
0.0,-0.0073986147
0.0,-0.046165675
0.0,-0.05706532
0.0,-0.0651736
0.0,-0.05751746
0.0,-0.04916774
0.0,-0.04318858
0.0,-0.038148638
0.0,-0.028976036
0.0,-0.015236404
0.0,0.0002302725
0.0,0.015202307
0.0,0.029848382
0.0,0.045599
0.0,0.06299262
0.0,0.08077018
0.0,0.09655609
0.051000003,0.107269585
0.119,0.17838141
0.0,0.2413137
0.132,0.05798581
0.072000004,0.15635113
0.066,0.02890172
0.0,-0.013274045
0.0,-0.042835727
0.0,-0.051303465
0.0,-0.054858163
0.0,-0.053307123
0.0,-0.04910291
0.0,-0.045328867
0.0,-0.041041933
0.0,-0.03327882
0.0,-0.022687605
0.0,-0.011419139
0.0,-0.0005948906
0.0,0.00962102
0.0,0.019285383
0.0,0.028162038
0.0,0.03541118
0.0,0.039508782
0.0,0.038655046
0.249,0.031616725
0.294,0.37396446
0.01,0.23501427
3.7380002,6.735291e-05
4.3190002,3.0437784
3.465,3.1832774
0.565,2.2638164
0.0,0.053366553
0.0,-0.06130027
0.0,-0.05297072
0.0,-0.06796412
0.0,-0.06036813
0.0,-0.052142434
0.0,-0.044572737
0.0,-0.038715795
0.0,-0.028550189
0.0,-0.012232176
0.0,0.0077358596
0.0,0.02902262
0.0,0.05213379
